Notes,State_of_Residence,State of Residence Code,OE Gestational Age Weekly,OE_Gestational_Age_Weekly_Code,Tobacco_Use,Tobacco Use Code,Births
,Alabama,01,21 weeks,21,No,2,19
,Alabama,01,22 weeks,22,No,2,40
,Alabama,01,23 weeks,23,No,2,61
,Alabama,01,24 weeks,24,No,2,69
,Alabama,01,25 weeks,25,No,2,65
,Alabama,01,26 weeks,26,No,2,81
,Alabama,01,27 weeks,27,No,2,113
,Alabama,01,28 weeks,28,No,2,126
,Alabama,01,29 weeks,29,No,2,103
,Alabama,01,30 weeks,30,Yes,1,17
,Alabama,01,30 weeks,30,No,2,174
,Alabama,01,31 weeks,31,Yes,1,28
,Alabama,01,31 weeks,31,No,2,215
,Alabama,01,32 weeks,32,Yes,1,22
,Alabama,01,32 weeks,32,No,2,352
,Alabama,01,33 weeks,33,Yes,1,32
,Alabama,01,33 weeks,33,No,2,469
,Alabama,01,34 weeks,34,Yes,1,93
,Alabama,01,34 weeks,34,No,2,964
,Alabama,01,35 weeks,35,Yes,1,134
,Alabama,01,35 weeks,35,No,2,1297
,Alabama,01,36 weeks,36,Yes,1,224
,Alabama,01,36 weeks,36,No,2,2811
,Alabama,01,37 weeks,37,Yes,1,459
,Alabama,01,37 weeks,37,No,2,7014
,Alabama,01,38 weeks,38,Yes,1,668
,Alabama,01,38 weeks,38,No,2,9747
,Alabama,01,39 weeks,39,Yes,1,1438
,Alabama,01,39 weeks,39,No,2,22802
,Alabama,01,39 weeks,39,Unknown or Not Stated,9,12
,Alabama,01,40 weeks,40,Yes,1,329
,Alabama,01,40 weeks,40,No,2,6697
,Alabama,01,40 weeks,40,Unknown or Not Stated,9,14
,Alabama,01,41 weeks,41,Yes,1,58
,Alabama,01,41 weeks,41,No,2,1106
,Alabama,01,42 weeks,42,No,2,53
,Alabama,01,Unknown or Not Stated,99,No,2,14
,Alaska,02,25 weeks,25,No,2,11
,Alaska,02,28 weeks,28,No,2,15
,Alaska,02,30 weeks,30,No,2,20
,Alaska,02,31 weeks,31,No,2,29
,Alaska,02,32 weeks,32,No,2,41
,Alaska,02,33 weeks,33,No,2,47
,Alaska,02,34 weeks,34,Yes,1,13
,Alaska,02,34 weeks,34,No,2,107
,Alaska,02,35 weeks,35,Yes,1,22
,Alaska,02,35 weeks,35,No,2,145
,Alaska,02,35 weeks,35,Unknown or Not Stated,9,10
,Alaska,02,36 weeks,36,Yes,1,56
,Alaska,02,36 weeks,36,No,2,333
,Alaska,02,36 weeks,36,Unknown or Not Stated,9,13
,Alaska,02,37 weeks,37,Yes,1,103
,Alaska,02,37 weeks,37,No,2,946
,Alaska,02,37 weeks,37,Unknown or Not Stated,9,33
,Alaska,02,38 weeks,38,Yes,1,143
,Alaska,02,38 weeks,38,No,2,1361
,Alaska,02,38 weeks,38,Unknown or Not Stated,9,46
,Alaska,02,39 weeks,39,Yes,1,196
,Alaska,02,39 weeks,39,No,2,2828
,Alaska,02,39 weeks,39,Unknown or Not Stated,9,57
,Alaska,02,40 weeks,40,Yes,1,96
,Alaska,02,40 weeks,40,No,2,1764
,Alaska,02,40 weeks,40,Unknown or Not Stated,9,38
,Alaska,02,41 weeks,41,Yes,1,35
,Alaska,02,41 weeks,41,No,2,700
,Alaska,02,41 weeks,41,Unknown or Not Stated,9,15
,Alaska,02,42 weeks,42,No,2,37
,Arizona,04,19 weeks,19,No,2,18
,Arizona,04,20 weeks,20,No,2,18
,Arizona,04,21 weeks,21,No,2,27
,Arizona,04,22 weeks,22,No,2,27
,Arizona,04,23 weeks,23,No,2,52
,Arizona,04,24 weeks,24,No,2,67
,Arizona,04,25 weeks,25,No,2,65
,Arizona,04,26 weeks,26,No,2,65
,Arizona,04,27 weeks,27,No,2,90
,Arizona,04,28 weeks,28,Yes,1,10
,Arizona,04,28 weeks,28,No,2,124
,Arizona,04,29 weeks,29,No,2,103
,Arizona,04,30 weeks,30,No,2,155
,Arizona,04,31 weeks,31,Yes,1,13
,Arizona,04,31 weeks,31,No,2,226
,Arizona,04,32 weeks,32,Yes,1,25
,Arizona,04,32 weeks,32,No,2,361
,Arizona,04,33 weeks,33,Yes,1,29
,Arizona,04,33 weeks,33,No,2,503
,Arizona,04,34 weeks,34,Yes,1,69
,Arizona,04,34 weeks,34,No,2,995
,Arizona,04,35 weeks,35,Yes,1,105
,Arizona,04,35 weeks,35,No,2,1378
,Arizona,04,36 weeks,36,Yes,1,164
,Arizona,04,36 weeks,36,No,2,3033
,Arizona,04,37 weeks,37,Yes,1,332
,Arizona,04,37 weeks,37,No,2,8201
,Arizona,04,37 weeks,37,Unknown or Not Stated,9,10
,Arizona,04,38 weeks,38,Yes,1,469
,Arizona,04,38 weeks,38,No,2,13514
,Arizona,04,39 weeks,39,Yes,1,851
,Arizona,04,39 weeks,39,No,2,28126
,Arizona,04,39 weeks,39,Unknown or Not Stated,9,14
,Arizona,04,40 weeks,40,Yes,1,343
,Arizona,04,40 weeks,40,No,2,13963
,Arizona,04,40 weeks,40,Unknown or Not Stated,9,12
,Arizona,04,41 weeks,41,Yes,1,90
,Arizona,04,41 weeks,41,No,2,3973
,Arizona,04,42 weeks,42,No,2,136
,Arizona,04,Unknown or Not Stated,99,Yes,1,12
,Arizona,04,Unknown or Not Stated,99,No,2,37
,Arkansas,05,20 weeks,20,No,2,10
,Arkansas,05,22 weeks,22,No,2,13
,Arkansas,05,23 weeks,23,No,2,25
,Arkansas,05,24 weeks,24,No,2,31
,Arkansas,05,25 weeks,25,No,2,47
,Arkansas,05,26 weeks,26,No,2,48
